 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    4    3    0.79714165E-03 -0.33354813E-03 
    1    4    0.10247423E-02  0.35558325E-02 
    2    4   -0.16377720E-01  0.24354044E-03 
    3    4    0.26715120E-02  0.13566230E-02 
    4    4    0.22707543E-03 -0.26695774E-02 

   -1    2   -1
    1    1   -0.84128853E-02  0.83609236E-03 
    2    1   -0.48215339E-03  0.11913762E-01 
    3    1    0.82153353E-03 -0.34216541E-02 
    4    1    0.29758020E-03  0.35720188E-02 
    1    2   -0.16966692E-02  0.52019847E-03 
    2    2    0.59862899E-02  0.11988313E-02 
    3    2   -0.15440111E-02  0.67803245E-02 
    4    2   -0.35145479E-03 -0.69811531E-03 
    1    3    0.32780869E-02  0.27278921E-02 
    2    3    0.51663821E-02 -0.20157958E-01 
    3    3    0.38714424E-02  0.99494988E-04 
    4    3   -0.22602551E-02  0.99241951E-03 
    1    4   -0.62530758E-02  0.17298303E-02 
    2    4    0.83578357E-02 -0.85499152E-02 
    3    4    0.30719022E-03  0.13432960E-02 
    4    4   -0.71389922E-02 -0.21344186E-02 

   -1    2    0
    1    1    0.50154973E-02  0.48416514E-02 
    2    1   -0.14576126E-01 -0.51235511E-02 
    3    1   -0.21421219E-02  0.77789325E-02 
    4    1   -0.53205841E-02  0.30519177E-02 
    1    2    0.41835437E-02  0.98424294E-02 
    2    2    0.13589891E-01 -0.16803029E-01 
    3    2   -0.34660181E-02  0.36658406E-02 
    4    2    0.44770456E-02 -0.16049169E-01 
    1    3   -0.18447430E-02 -0.55935427E-03 
    2    3   -0.22070969E-01  0.17671673E-01 
    3    3   -0.57690379E-02  0.34728689E-02 
    4    3   -0.37808365E-02 -0.62579247E-03 
    1    4   -0.45558401E-02 -0.66858723E-02 
    2    4    0.19756405E+00  0.70617936E-02 
    3    4   -0.13662031E-01  0.79263459E-03 
    4    4   -0.18530495E-01  0.84885088E-02 

   -1    2    1
    1    1    0.13898096E-02  0.13804548E-02 
    2    1   -0.20579501E-02 -0.85818655E-02 
    3    1   -0.10948503E-02  0.15824783E-02 
    4    1   -0.88660840E-03  0.24736736E-03 
    1    2   -0.10532805E-01  0.63191017E-03 
    2    2   -0.60993346E-02 -0.31517727E-02 
    3    2    0.61727127E-02 -0.49008131E-02 
    4    2    0.93116951E-03  0.42855983E-02 
    1    3   -0.13457651E-02  0.22392995E-02 
    2    3    0.77173556E-02  0.94627496E-02 
    3    3   -0.11481036E-02  0.26200487E-03 
    4    3   -0.44618309E-03 -0.14147677E-02 
    1    4   -0.21359090E-01 -0.16725890E-01 
    2    4    0.16129455E-01  0.64080226E-02 
    3    4   -0.31606203E-02 -0.21162680E-02 
    4    4    0.67186781E-02  0.15093131E-02 

   -1    3   -1
    1    1    0.51893360E-02  0.29716277E-02 
    2    1    0.55999222E-02 -0.15764173E-01 
    3    1    0.26188195E-02 -0.27179103E-02 
    4    1    0.25799029E-02 -0.92672368E-03 
    1    2   -0.12823370E-01  0.33464265E-02 
    2    2    0.11481721E-02 -0.30363826E-02 
    3    2   -0.12233403E-01  0.70187926E-04 
    4    2   -0.14206415E-02 -0.39022992E-02 
    1    3   -0.32195889E-02  0.30053643E-02 
    2    3   -0.44183432E-02 -0.64618672E-03 
    3    3    0.13669921E-01  0.71388369E-03 
    4    3    0.22439957E-02 -0.44452312E-03 
    1    4    0.46439474E-02  0.34360217E-02 
    2    4    0.55428966E-02  0.72297952E-02 
    3    4   -0.99484409E-03  0.41439708E-02 
    4    4    0.21383433E-02 -0.64912879E-03 

    0   -2    0
    1    1    0.30106204E-01  0.70460082E-16 
    2    1   -0.15725367E+00  0.59158019E-02 
    3    1    0.20034702E-01 -0.26222087E-01 
    4    1   -0.13474699E-01  0.41828783E-02 
    1    2   -0.15725367E+00 -0.59158019E-02 
    2    2    0.18573618E-01  0.10658309E-15 
    3    2   -0.22042712E+00  0.15617080E+00 
    4    2    0.14134672E+00 -0.80333290E-01 
    1    3    0.20034702E-01  0.26222087E-01 
    2    3   -0.22042712E+00 -0.15617080E+00 
    3    3    0.11962496E+00  0.12117810E-15 
    4    3   -0.19170291E-01 -0.19740427E-01 
    1    4   -0.13474699E-01 -0.41828783E-02 
    2    4    0.14134672E+00  0.80333290E-01 
    3    4   -0.19170291E-01  0.19740427E-01 
    4    4    0.26569465E-01  0.70969945E-16 

    0   -2    1
    1    1    0.26308818E-01  0.66120555E-02 
    2    1   -0.31338137E-01 -0.15602083E-01 
    3    1    0.52161640E-02  0.20489423E-02 
    4    1   -0.38979727E-03 -0.37409991E-02 
    1    2   -0.82997910E-01 -0.13530887E+00 
    2    2   -0.31560545E-01 -0.49310626E-02 
    3    2   -0.91536469E-02 -0.14366029E-01 
    4    2   -0.12504361E-02 -0.16769162E-01 
    1    3    0.15103985E-01  0.11533187E-01 
    2    3   -0.13659627E-01  0.48841329E-03 
    3    3   -0.85990432E-02  0.16337578E-02 
    4    3   -0.51367780E-02  0.37259403E-02 
    1    4   -0.73026332E-02 -0.47430670E-03 
    2    4   -0.23651716E-02  0.49044675E-03 
    3    4    0.27723210E-02  0.80945604E-03 
    4    4    0.81566252E-02 -0.33147507E-02 

    0   -2    2
    1    1    0.83621831E-01 -0.14238670E-16 
    2    1   -0.46991616E-01 -0.19525867E+00 
    3    1    0.20491740E-02 -0.89547529E-03 
    4    1    0.35516934E-03 -0.53317595E-03 
    1    2   -0.46991616E-01  0.19525867E+00 
    2    2    0.11877045E+00  0.12371840E-16 
    3    2    0.94061867E-02  0.21865356E-02 
    4    2    0.49161220E-02 -0.36711393E-02 
    1    3    0.20491740E-02  0.89547529E-03 
    2    3    0.94061867E-02 -0.21865356E-02 
    3    3   -0.40851465E-02 -0.13423988E-16 
    4    3    0.51792469E-02  0.23498200E-02 
    1    4    0.35516934E-03  0.53317595E-03 
    2    4    0.49161220E-02  0.36711393E-02 
    3    4    0.51792469E-02 -0.23498200E-02 
    4    4   -0.34328796E-02 -0.18415508E-16 

    0   -1   -1
    1    1   -0.20230614E-01 -0.22073647E-02 
    2    1   -0.90036475E-01 -0.72135045E-03 
    3    1   -0.36435152E-02 -0.25852325E-01 
    4    1   -0.53796196E-02  0.10541951E-02 
    1    2    0.12346217E+00  0.23368743E-01 
    2    2    0.25316384E-01 -0.97196552E-02 
    3    2    0.45853105E-02  0.41548604E-01 
    4    2    0.26876674E-02  0.10288460E-01 
    1    3   -0.10245175E-01 -0.51228348E-02 
    2    3    0.25964402E-02 -0.45567071E-02 
    3    3   -0.82422027E-02  0.15500541E-01 
    4    3    0.59638351E-02 -0.10342550E-01 
    1    4    0.16289661E-01 -0.36307053E-02 
    2    4    0.44861899E-02 -0.10446933E-01 
    3    4    0.21953324E-01 -0.81926920E-02 
    4    4   -0.25377132E-02 -0.35735212E-02 

    0   -1    0
    1    1    0.33544991E-01 -0.25871684E-01 
    2    1   -0.15054778E+00 -0.89577436E-01 
    3    1   -0.36873518E-01 -0.46131383E-02 
    4    1   -0.17580682E-01  0.22770794E-01 
    1    2    0.22244386E-02  0.90508210E-01 
    2    2    0.29156122E+00  0.40905438E-01 
    3    2    0.38974299E+00  0.10278974E+01 
    4    2    0.17937769E-01 -0.10968697E+00 
    1    3    0.69513914E-01  0.88746026E-01 
    2    3   -0.10787804E+00 -0.34092503E+00 
    3    3    0.40803405E+00 -0.21307958E-01 
    4    3   -0.29299834E-01 -0.14612182E-01 
    1    4   -0.80679234E-02 -0.71264064E-01 
    2    4    0.31987620E-01  0.18520824E+00 
    3    4    0.54566429E-01  0.37655496E-01 
    4    4   -0.13107360E+00  0.62742035E-02 

    0   -1    1
    1    1    0.31692191E+00 -0.15246950E-01 
    2    1   -0.36892736E-01 -0.17917190E+00 
    3    1   -0.32969662E-02 -0.24491194E-01 
    4    1   -0.19404384E-01  0.49035813E-02 
    1    2   -0.26047853E+00  0.12897020E+01 
    2    2    0.36710444E+00  0.65192736E-02 
    3    2    0.47581053E-01  0.54813013E-01 
    4    2   -0.36483652E-01 -0.48602766E-01 
    1    3   -0.56233992E-01 -0.80706448E-01 
    2    3   -0.10424806E-01  0.34710328E-03 
    3    3   -0.30967280E-01  0.74224788E-02 
    4    3   -0.25248653E-01 -0.65019491E-02 
    1    4    0.61530632E-01  0.96968220E-01 
    2    4    0.25989357E-02 -0.15009356E-01 
    3    4   -0.23315551E-01 -0.16053661E-01 
    4    4   -0.50992410E-01  0.13051979E-02 

    0   -1    2
    1    1    0.21221061E-01 -0.15851403E-01 
    2    1    0.25388602E-01 -0.47550612E-01 
    3    1   -0.38925095E-02  0.54437956E-04 
    4    1    0.26704686E-02 -0.98460884E-02 
    1    2    0.18561208E+00 -0.10732708E+00 
    2    2   -0.19757211E-01  0.65441156E-03 
    3    2   -0.21284554E-01 -0.38169396E-01 
    4    2    0.36778433E-03  0.28739437E-02 
    1    3    0.53792080E-03  0.30762408E-01 
    2    3    0.29020706E-03  0.11921773E-01 
    3    3   -0.77219710E-02  0.12778969E-01 
    4    3   -0.87139546E-03 -0.97399516E-02 
    1    4    0.17684955E-01 -0.43158982E-01 
    2    4   -0.10538849E-01 -0.43656577E-02 
    3    4   -0.41782339E-02 -0.16474294E-01 
    4    4    0.56397563E-03  0.24180223E-02 

    0    0   -2
    1    1   -0.88807174E-01  0.13600552E-15 
    2    1    0.20410025E+00 -0.34516978E-01 
    3    1   -0.21267472E+00 -0.27521398E+00 
    4    1    0.15271088E+00  0.15574913E+00 
    1    2    0.20410025E+00  0.34516978E-01 
    2    2    0.67393848E-01  0.48825954E-16 
    3    2   -0.39981616E-01 -0.63872430E-03 
    4    2    0.13495248E-01  0.18531800E-01 
    1    3   -0.21267472E+00  0.27521398E+00 
    2    3   -0.39981616E-01  0.63872430E-03 
    3    3    0.14050946E+00  0.11855256E-15 
    4    3   -0.20050198E-01 -0.32335305E-01 
    1    4    0.15271088E+00 -0.15574913E+00 
    2    4    0.13495248E-01 -0.18531800E-01 
    3    4   -0.20050198E-01  0.32335305E-01 
    4    4    0.75778123E-01  0.49709370E-16 

    0    0   -1
    1    1    0.43874070E+00 -0.12688762E-01 
    2    1    0.12333623E+00  0.73048404E-02 
    3    1   -0.95822050E+00  0.47711738E+00 
    4    1    0.14242520E+00  0.15909081E+00 
    1    2    0.15172453E+00  0.17725614E+00 
    2    2   -0.12508286E+00 -0.41201382E-02 
    3    2   -0.13085215E-01  0.65202821E-01 
    4    2    0.11593573E-01  0.31263026E-01 
    1    3   -0.41417966E+00  0.70958144E-01 
    2    3   -0.69488000E-01  0.37280205E-01 
    3    3    0.43431130E+00 -0.15638978E-01 
    4    3   -0.49998120E-01 -0.37547098E-01 
    1    4    0.25500631E+00 -0.11841278E-01 
    2    4    0.31019089E-01  0.14783545E-01 
    3    4    0.52073499E-01  0.28538270E-01 
    4    4   -0.14590248E+00  0.32447878E-01 

    0    0    0
    1    1    0.10881563E+01  0.42504113E-17 
    2    1   -0.22846710E+00 -0.12052234E+01 
    3    1   -0.94553248E+00  0.55133656E+00 
    4    1    0.78712869E+00 -0.92690069E+00 
    1    2   -0.22846710E+00  0.12052234E+01 
    2    2    0.12045748E+01  0.26232610E-17 
    3    2    0.40803221E+00  0.11251017E+01 
    4    2   -0.79447941E+00 -0.98659916E+00 
    1    3   -0.94553248E+00 -0.55133656E+00 
    2    3    0.40803221E+00 -0.11251017E+01 
    3    3    0.15718923E+01 -0.48136882E-17 
    4    3    0.11928711E+01 -0.31501683E+00 
    1    4    0.78712869E+00  0.92690069E+00 
    2    4   -0.79447941E+00  0.98659916E+00 
    3    4    0.11928711E+01  0.31501683E+00 
    4    4    0.13127600E+01 -0.11321734E-16 

    0    0    1
    1    1    0.43874070E+00  0.12688762E-01 
    2    1    0.15172453E+00 -0.17725614E+00 
    3    1   -0.41417966E+00 -0.70958144E-01 
    4    1    0.25500631E+00  0.11841278E-01 
    1    2    0.12333623E+00 -0.73048404E-02 
    2    2   -0.12508286E+00  0.41201382E-02 
    3    2   -0.69488000E-01 -0.37280205E-01 
    4    2    0.31019089E-01 -0.14783545E-01 
    1    3   -0.95822050E+00 -0.47711738E+00 
    2    3   -0.13085215E-01 -0.65202821E-01 
    3    3    0.43431130E+00  0.15638978E-01 
    4    3    0.52073499E-01 -0.28538270E-01 
    1    4    0.14242520E+00 -0.15909081E+00 
    2    4    0.11593573E-01 -0.31263026E-01 
    3    4   -0.49998120E-01  0.37547098E-01 
    4    4   -0.14590248E+00 -0.32447878E-01 

    0    0    2
    1    1   -0.88807174E-01 -0.14045075E-15 
    2    1    0.20410025E+00 -0.34516978E-01 
    3    1   -0.21267472E+00 -0.27521398E+00 
    4    1    0.15271088E+00  0.15574913E+00 
    1    2    0.20410025E+00  0.34516978E-01 
    2    2    0.67393848E-01 -0.44304492E-16 
    3    2   -0.39981616E-01 -0.63872430E-03 
    4    2    0.13495248E-01  0.18531800E-01 
    1    3   -0.21267472E+00  0.27521398E+00 
    2    3   -0.39981616E-01  0.63872430E-03 
    3    3    0.14050946E+00 -0.13253242E-15 
    4    3   -0.20050198E-01 -0.32335305E-01 
    1    4    0.15271088E+00 -0.15574913E+00 
    2    4    0.13495248E-01 -0.18531800E-01 
    3    4   -0.20050198E-01  0.32335305E-01 
    4    4    0.75778123E-01 -0.39533698E-16 

    0    1   -2
    1    1    0.21221061E-01  0.15851403E-01 
    2    1    0.18561208E+00  0.10732708E+00 
    3    1    0.53792080E-03 -0.30762408E-01 
    4    1    0.17684955E-01  0.43158982E-01 
    1    2    0.25388602E-01  0.47550612E-01 
    2    2   -0.19757211E-01 -0.65441156E-03 
    3    2    0.29020706E-03 -0.11921773E-01 
    4    2   -0.10538849E-01  0.43656577E-02 
    1    3   -0.38925095E-02 -0.54437956E-04 
    2    3   -0.21284554E-01  0.38169396E-01 
    3    3   -0.77219710E-02 -0.12778969E-01 
    4    3   -0.41782339E-02  0.16474294E-01 
    1    4    0.26704686E-02  0.98460884E-02 
    2    4    0.36778433E-03 -0.28739437E-02 
    3    4   -0.87139546E-03  0.97399516E-02 
    4    4    0.56397563E-03 -0.24180223E-02 

    0    1   -1
    1    1    0.31692191E+00  0.15246950E-01 
    2    1   -0.26047853E+00 -0.12897020E+01 
    3    1   -0.56233992E-01  0.80706448E-01 
    4    1    0.61530632E-01 -0.96968220E-01 
    1    2   -0.36892736E-01  0.17917190E+00 
    2    2    0.36710444E+00 -0.65192736E-02 
    3    2   -0.10424806E-01 -0.34710328E-03 
    4    2    0.25989357E-02  0.15009356E-01 
    1    3   -0.32969662E-02  0.24491194E-01 
    2    3    0.47581053E-01 -0.54813013E-01 
    3    3   -0.30967280E-01 -0.74224788E-02 
    4    3   -0.23315551E-01  0.16053661E-01 
    1    4   -0.19404384E-01 -0.49035813E-02 
    2    4   -0.36483652E-01  0.48602766E-01 
    3    4   -0.25248653E-01  0.65019491E-02 
    4    4   -0.50992410E-01 -0.13051979E-02 

    0    1    0
    1    1    0.33544991E-01  0.25871684E-01 
    2    1    0.22244386E-02 -0.90508210E-01 
    3    1    0.69513914E-01 -0.88746026E-01 
    4    1   -0.80679234E-02  0.71264064E-01 
    1    2   -0.15054778E+00  0.89577436E-01 
    2    2    0.29156122E+00 -0.40905438E-01 
    3    2   -0.10787804E+00  0.34092503E+00 
    4    2    0.31987620E-01 -0.18520824E+00 
    1    3   -0.36873518E-01  0.46131383E-02 
    2    3    0.38974299E+00 -0.10278974E+01 
    3    3    0.40803405E+00  0.21307958E-01 
    4    3    0.54566429E-01 -0.37655496E-01 
    1    4   -0.17580682E-01 -0.22770794E-01 
    2    4    0.17937769E-01  0.10968697E+00 
    3    4   -0.29299834E-01  0.14612182E-01 
    4    4   -0.13107360E+00 -0.62742035E-02 

    0    1    1
    1    1   -0.20230614E-01  0.22073647E-02 
    2    1    0.12346217E+00 -0.23368743E-01 
    3    1   -0.10245175E-01  0.51228348E-02 
    4    1    0.16289661E-01  0.36307053E-02 
    1    2   -0.90036475E-01  0.72135045E-03 
    2    2    0.25316384E-01  0.97196552E-02 
    3    2    0.25964402E-02  0.45567071E-02 
    4    2    0.44861899E-02  0.10446933E-01 
    1    3   -0.36435152E-02  0.25852325E-01 
    2    3    0.45853105E-02 -0.41548604E-01 
    3    3   -0.82422027E-02 -0.15500541E-01 
    4    3    0.21953324E-01  0.81926920E-02 
    1    4   -0.53796196E-02 -0.10541951E-02 
    2    4    0.26876674E-02 -0.10288460E-01 
    3    4    0.59638351E-02  0.10342550E-01 
    4    4   -0.25377132E-02  0.35735212E-02 

    0    2   -2
    1    1    0.83621831E-01 -0.69282724E-18 
    2    1   -0.46991616E-01 -0.19525867E+00 
    3    1    0.20491740E-02 -0.89547529E-03 
    4    1    0.35516934E-03 -0.53317595E-03 
    1    2   -0.46991616E-01  0.19525867E+00 
    2    2    0.11877045E+00  0.24546252E-17 
    3    2    0.94061867E-02  0.21865356E-02 
    4    2    0.49161220E-02 -0.36711393E-02 
    1    3    0.20491740E-02  0.89547529E-03 
    2    3    0.94061867E-02 -0.21865356E-02 
    3    3   -0.40851465E-02 -0.12666321E-16 
    4    3    0.51792469E-02  0.23498200E-02 
    1    4    0.35516934E-03  0.53317595E-03 
    2    4    0.49161220E-02  0.36711393E-02 
    3    4    0.51792469E-02 -0.23498200E-02 
    4    4   -0.34328796E-02 -0.22801803E-16 

    0    2   -1
    1    1    0.26308818E-01 -0.66120555E-02 
    2    1   -0.82997910E-01  0.13530887E+00 
    3    1    0.15103985E-01 -0.11533187E-01 
    4    1   -0.73026332E-02  0.47430670E-03 
    1    2   -0.31338137E-01  0.15602083E-01 
    2    2   -0.31560545E-01  0.49310626E-02 
    3    2   -0.13659627E-01 -0.48841329E-03 
    4    2   -0.23651716E-02 -0.49044675E-03 
    1    3    0.52161640E-02 -0.20489423E-02 
    2    3   -0.91536469E-02  0.14366029E-01 
    3    3   -0.85990432E-02 -0.16337578E-02 
    4    3    0.27723210E-02 -0.80945604E-03 
    1    4   -0.38979727E-03  0.37409991E-02 
    2    4   -0.12504361E-02  0.16769162E-01 
    3    4   -0.51367780E-02 -0.37259403E-02 
    4    4    0.81566252E-02  0.33147507E-02 

    0    2    0
    1    1    0.30106204E-01 -0.66292680E-16 
    2    1   -0.15725367E+00  0.59158019E-02 
    3    1    0.20034702E-01 -0.26222087E-01 
    4    1   -0.13474699E-01  0.41828783E-02 
    1    2   -0.15725367E+00 -0.59158019E-02 
    2    2    0.18573618E-01 -0.95503899E-16 
    3    2   -0.22042712E+00  0.15617080E+00 
    4    2    0.14134672E+00 -0.80333290E-01 
    1    3    0.20034702E-01  0.26222087E-01 
    2    3   -0.22042712E+00 -0.15617080E+00 
    3    3    0.11962496E+00 -0.13253215E-15 
    4    3   -0.19170291E-01 -0.19740427E-01 
    1    4   -0.13474699E-01 -0.41828783E-02 
    2    4    0.14134672E+00  0.80333290E-01 
    3    4   -0.19170291E-01  0.19740427E-01 
    4    4    0.26569465E-01 -0.46394820E-16 

    1   -3    1
    1    1    0.51893360E-02 -0.29716277E-02 
    2    1   -0.12823370E-01 -0.33464265E-02 
    3    1   -0.32195889E-02 -0.30053643E-02 
    4    1    0.46439474E-02 -0.34360217E-02 
    1    2    0.55999222E-02  0.15764173E-01 
    2    2    0.11481721E-02  0.30363826E-02 
    3    2   -0.44183432E-02  0.64618672E-03 
    4    2    0.55428966E-02 -0.72297952E-02 
    1    3    0.26188195E-02  0.27179103E-02 
    2    3   -0.12233403E-01 -0.70187926E-04 
    3    3    0.13669921E-01 -0.71388369E-03 
    4    3   -0.99484409E-03 -0.41439708E-02 
    1    4    0.25799029E-02  0.92672368E-03 
    2    4   -0.14206415E-02  0.39022992E-02 
    3    4    0.22439957E-02  0.44452312E-03 
    4    4    0.21383433E-02  0.64912879E-03 

    1   -2   -1
    1    1    0.13898096E-02 -0.13804548E-02 
    2    1   -0.10532805E-01 -0.63191017E-03 
    3    1   -0.13457651E-02 -0.22392995E-02 
    4    1   -0.21359090E-01  0.16725890E-01 
    1    2   -0.20579501E-02  0.85818655E-02 
    2    2   -0.60993346E-02  0.31517727E-02 
    3    2    0.77173556E-02 -0.94627496E-02 
    4    2    0.16129455E-01 -0.64080226E-02 
    1    3   -0.10948503E-02 -0.15824783E-02 
    2    3    0.61727127E-02  0.49008131E-02 
    3    3   -0.11481036E-02 -0.26200487E-03 
    4    3   -0.31606203E-02  0.21162680E-02 
    1    4   -0.88660840E-03 -0.24736736E-03 
    2    4    0.93116951E-03 -0.42855983E-02 
    3    4   -0.44618309E-03  0.14147677E-02 
    4    4    0.67186781E-02 -0.15093131E-02 

    1   -2    0
    1    1    0.50154973E-02 -0.48416514E-02 
    2    1    0.41835437E-02 -0.98424294E-02 
    3    1   -0.18447430E-02  0.55935427E-03 
    4    1   -0.45558401E-02  0.66858723E-02 
    1    2   -0.14576126E-01  0.51235511E-02 
    2    2    0.13589891E-01  0.16803029E-01 
    3    2   -0.22070969E-01 -0.17671673E-01 
    4    2    0.19756405E+00 -0.70617936E-02 
    1    3   -0.21421219E-02 -0.77789325E-02 
    2    3   -0.34660181E-02 -0.36658406E-02 
    3    3   -0.57690379E-02 -0.34728689E-02 
    4    3   -0.13662031E-01 -0.79263459E-03 
    1    4   -0.53205841E-02 -0.30519177E-02 
    2    4    0.44770456E-02  0.16049169E-01 
    3    4   -0.37808365E-02  0.62579247E-03 
    4    4   -0.18530495E-01 -0.84885088E-02 

    1   -2    1
    1    1   -0.84128853E-02 -0.83609236E-03 
    2    1   -0.16966692E-02 -0.52019847E-03 
    3    1    0.32780869E-02 -0.27278921E-02 
    4    1   -0.62530758E-02 -0.17298303E-02 
    1    2   -0.48215339E-03 -0.11913762E-01 
    2    2    0.59862899E-02 -0.11988313E-02 
    3    2    0.51663821E-02  0.20157958E-01 
    4    2    0.83578357E-02  0.85499152E-02 
    1    3    0.82153353E-03  0.34216541E-02 
    2    3   -0.15440111E-02 -0.67803245E-02 
    3    3    0.38714424E-02 -0.99494988E-04 
    4    3    0.30719022E-03 -0.13432960E-02 
    1    4    0.29758020E-03 -0.35720188E-02 
